TCorePlot-CocoaTouch
v4
r1
cCheck dependencies
cSymLink "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/BuildProductsPath/Release-iphoneos/libCorePlot-CocoaTouch.a" "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/UninstalledProducts/libCorePlot-CocoaTouch.a"
cCompileDTraceScript TestResources/CorePlotProbes.d
cCompileDTraceScript TestResources/CorePlotProbes.d
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlot.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTPlot.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTScatterPlot.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTScatterPlot.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTBarPlot.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTBarPlot.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlotSymbol.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTPlotSymbol.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlotSpace.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTPlotSpace.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlotAreaFrame.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTPlotAreaFrame.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTGraph.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTGraph.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTXYGraph.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTXYGraph.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/NSDecimalNumberExtensions.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/NSDecimalNumberExtensions.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/NSNumberExtensions.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/NSNumberExtensions.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
